ArNI,1
$$Globals
$GlobalsNumeric
parameter,value
tex,num
tact,60000
$GlobalsText
parameter,value
tex,tex
Quantization,smooth
$$Populations
$PopulationProperties
name
tex
L
OUT
BIASGATE
$Neurons
NeuronId,WTASectionId,MinPotential,RefractoryPeriod,CharacteristicTime,StochasticStimulaion,ThesholdExcess,ThresholdExcessPositiveWeightFactor,BurstingPeriod,HebbianPlasticityTimeChartimeRatio,SynapticPlasticity,SynapticPlasticityUnconditional,StabilityResourceChangeRatio,nSilentPlasticSynapses,DopaminePlasticityPeriod,HebbianInactivityPeriod,HebbianPlasticityPeriod,minWeight,maxWeight
int,int,num,int,int,num,num,num,int,num,num,num,num,int,int,int,int,int,int
0,0,0,0,3,0.25929,0.613879,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
1,0,0,0,3,0.25929,0.436174,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
2,0,0,0,3,0.25929,0.547767,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
3,0,0,0,3,0.25929,0.515766,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
4,0,0,0,3,0.25929,0.584222,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
5,0,0,0,3,0.25929,0.387176,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
6,0,0,0,3,0.25929,0.354237,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
7,0,0,0,3,0.25929,0.462197,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
8,0,0,0,3,0.25929,0.362795,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
9,0,0,0,3,0.25929,0.510726,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
10,0,0,0,3,0.25929,0.429375,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
11,0,0,0,3,0.25929,0.392099,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
12,0,0,0,3,0.25929,0.511312,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
13,0,0,0,3,0.25929,0.420349,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
14,0,0,0,3,0.25929,0.523151,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
15,0,0,0,3,0.25929,0.437932,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
16,0,0,0,3,0.25929,0.820654,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
17,0,0,0,3,0.25929,0.491267,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
18,0,0,0,3,0.25929,0.466885,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
19,0,0,0,3,0.25929,0.556558,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
20,1,0,0,3,0.25929,0.551284,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
21,1,0,0,3,0.25929,0.589497,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
22,1,0,0,3,0.25929,0.439808,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
23,1,0,0,3,0.25929,0.414606,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
24,1,0,0,3,0.25929,0.469699,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
25,1,0,0,3,0.25929,0.610831,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
26,1,0,0,3,0.25929,0.524792,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
27,1,0,0,3,0.25929,0.411441,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
28,1,0,0,3,0.25929,0.611652,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
29,1,0,0,3,0.25929,0.429141,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
30,1,0,0,3,0.25929,0.626539,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
31,1,0,0,3,0.25929,0.59864,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
32,1,0,0,3,0.25929,0.419998,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
33,1,0,0,3,0.25929,0.619974,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
34,1,0,0,3,0.25929,0.760052,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
35,1,0,0,3,0.25929,0.403118,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
36,1,0,0,3,0.25929,0.455632,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
37,1,0,0,3,0.25929,0.98101,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
38,1,0,0,3,0.25929,0.395499,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
39,1,0,0,3,0.25929,0.414371,0.217654,0,3,0,0,4.97573e-05,27,10,10,9,-253,92
$Links
NeuronId,SynsapseType,indSynsapse,Delay,PresynapticId,Resource_Weight
18,plastic,534,1,-250,-47
18,plastic,535,1,-249,24
18,plastic,536,1,-248,7
18,plastic,537,1,-247,-84
18,plastic,538,1,-246,-47
18,plastic,539,1,-245,-84
18,plastic,540,1,-244,16
18,plastic,541,1,-243,-84
18,plastic,542,1,-242,24
18,plastic,543,1,-241,-253
18,plastic,544,1,-240,-23
18,plastic,545,1,-239,-84
18,plastic,546,1,-238,24
18,plastic,547,1,-237,-253
18,plastic,548,1,-236,-47
18,plastic,549,1,-235,-84
18,plastic,550,1,-234,-23
18,plastic,551,1,-233,-6
18,plastic,552,1,-232,-84
18,plastic,553,1,-231,7
18,plastic,554,1,-230,7
18,plastic,555,1,-229,-147
18,plastic,556,1,-228,7
18,plastic,557,1,-227,-23
18,plastic,558,1,-226,24
18,plastic,559,1,-225,-84
18,plastic,560,1,-224,16
18,plastic,561,1,-223,-6
18,plastic,562,1,-222,-6
18,plastic,563,1,-221,-47
18,plastic,564,1,-220,-6
18,plastic,565,1,-219,-84
18,plastic,566,1,-218,16
18,plastic,567,1,-217,-47
18,plastic,568,1,-216,7
18,plastic,569,1,-215,-47
18,plastic,570,1,-214,-84
18,plastic,571,1,-213,-6
18,plastic,572,1,-212,-84
18,plastic,573,1,-211,-23
18,plastic,574,1,-210,-23
18,plastic,575,1,-209,-23
18,plastic,576,1,-208,-23
18,plastic,577,1,-207,-6
18,plastic,578,1,-206,-23
18,plastic,579,1,-205,-47
18,plastic,580,1,-204,24
18,plastic,581,1,-203,7
18,plastic,582,1,-202,-47
18,plastic,583,1,-201,-6
18,plastic,584,1,-200,-147
18,plastic,585,1,-199,7
18,plastic,586,1,-198,24
18,plastic,587,1,-197,40
18,plastic,588,1,-196,-23
18,plastic,589,1,-195,-6
18,plastic,590,1,-194,-84
18,plastic,591,1,-193,-84
18,plastic,592,1,-192,-23
18,plastic,593,1,-191,-84
18,plastic,594,1,-190,-253
18,plastic,595,1,-189,-84
18,plastic,596,1,-188,-84
18,plastic,597,1,-187,-84
18,plastic,598,1,-186,-23
18,plastic,599,1,-185,-147
18,plastic,600,1,-184,-47
18,plastic,601,1,-183,-23
18,plastic,602,1,-182,-253
18,plastic,603,1,-181,-147
18,plastic,604,1,-180,-84
18,plastic,605,1,-179,-147
18,plastic,606,1,-178,-6
18,plastic,607,1,-177,-47
18,plastic,608,1,-176,-23
18,plastic,609,1,-175,7
18,plastic,610,1,-174,16
18,plastic,611,1,-173,30
18,plastic,612,1,-172,-47
18,plastic,613,1,-171,-23
18,plastic,614,1,-170,-47
18,plastic,615,1,-169,16
18,plastic,616,1,-168,-84
18,plastic,617,1,-167,-47
18,plastic,618,1,-166,-147
18,plastic,619,1,-165,-84
18,plastic,620,1,-164,-253
18,plastic,621,1,-163,7
18,plastic,622,1,-162,-253
18,plastic,623,1,-161,-147
18,plastic,624,1,-160,-253
18,plastic,625,1,-159,-23
18,plastic,626,1,-158,-253
18,plastic,627,1,-157,-47
18,plastic,628,1,-156,-84
18,plastic,629,1,-155,-147
18,plastic,630,1,-154,-253
18,plastic,631,1,-153,-253
18,plastic,632,1,-152,-23
18,plastic,633,1,-151,-147
18,plastic,634,1,-150,-23
18,plastic,635,1,-149,-253
18,plastic,636,1,-148,-253
18,plastic,637,1,-147,-147
18,plastic,638,1,-146,-147
18,plastic,639,1,-145,-253
18,plastic,640,1,-144,-47
18,plastic,641,1,-143,-23
18,plastic,642,1,-142,-6
18,plastic,643,1,-141,-47
18,plastic,644,1,-140,-253
18,plastic,645,1,-139,-6
18,plastic,646,1,-138,-147
18,plastic,647,1,-137,-47
18,plastic,648,1,-136,-253
18,plastic,649,1,-135,-147
18,plastic,650,1,-134,-253
18,plastic,651,1,-133,-253
18,plastic,652,1,-132,-6
18,plastic,653,1,-131,-23
18,plastic,654,1,-130,-253
18,plastic,655,1,-129,-253
18,plastic,656,1,-128,-47
18,plastic,657,1,-127,-84
18,plastic,658,1,-126,-253
18,plastic,659,1,-125,-147
18,plastic,660,1,-124,-147
18,plastic,661,1,-123,-253
18,plastic,662,1,-122,-253
18,plastic,663,1,-121,-6
18,plastic,664,1,-120,-253
18,plastic,665,1,-119,-23
18,plastic,666,1,-118,-84
18,plastic,667,1,-117,-253
18,plastic,668,1,-116,-147
18,plastic,669,1,-115,-253
18,plastic,670,1,-114,-84
18,plastic,671,1,-113,-84
18,plastic,672,1,-112,-253
18,plastic,673,1,-111,-253
18,plastic,674,1,-110,-253
18,plastic,675,1,-109,-147
18,plastic,676,1,-108,-253
18,plastic,677,1,-107,-147
18,plastic,678,1,-106,-253
18,plastic,679,1,-105,-84
18,plastic,680,1,-104,-84
18,plastic,681,1,-103,-6
18,plastic,682,1,-102,-253
18,plastic,683,1,-101,-253
18,plastic,684,1,-100,-253
18,plastic,685,1,-99,-147
18,plastic,686,1,-98,-147
18,plastic,687,1,-97,7
18,plastic,688,1,-96,-23
18,plastic,689,1,-95,-253
18,plastic,690,1,-94,-253
18,plastic,691,1,-93,-6
18,plastic,692,1,-92,-253
18,plastic,693,1,-91,7
18,plastic,694,1,-90,-253
18,plastic,695,1,-89,-84
18,plastic,696,1,-88,-47
18,plastic,697,1,-87,-253
18,plastic,698,1,-86,-253
18,plastic,699,1,-85,-23
18,plastic,700,1,-84,-253
18,plastic,701,1,-83,-253
18,plastic,702,1,-82,-253
18,plastic,703,1,-81,-253
18,plastic,704,1,-80,-253
18,plastic,705,1,-79,-253
18,plastic,706,1,-78,-253
18,plastic,707,1,-77,-253
18,plastic,708,1,-76,-253
18,plastic,709,1,-75,-253
18,plastic,710,1,-74,-253
18,plastic,711,1,-73,-253
18,plastic,712,1,-72,-253
18,plastic,713,1,-71,-253
18,plastic,714,1,-70,-253
18,plastic,715,1,-69,-147
18,plastic,716,1,-68,-253
18,plastic,717,1,-67,-253
18,plastic,718,1,-66,-253
18,plastic,719,1,-65,-253
18,plastic,720,1,-64,-253
18,plastic,721,1,-63,-253
18,plastic,722,1,-62,-253
18,plastic,723,1,-61,-253
18,plastic,724,1,-60,-253
18,plastic,725,1,-59,-253
18,plastic,726,1,-58,-253
18,plastic,727,1,-57,-253
18,plastic,728,1,-56,-253
18,plastic,729,1,-55,-253
18,plastic,730,1,-54,-253
18,plastic,731,1,-53,-253
18,plastic,732,1,-52,-253
18,plastic,733,1,-51,-253
18,plastic,734,1,-50,-253
18,plastic,735,1,-49,-253
18,plastic,736,1,-48,-253
18,plastic,737,1,-47,-253
18,plastic,738,1,-46,-253
18,plastic,739,1,-45,-253
18,plastic,740,1,-44,-253
18,plastic,741,1,-43,-253
18,plastic,742,1,-42,-253
18,plastic,743,1,-41,-253
18,plastic,744,1,-40,-253
18,plastic,745,1,-39,-253
18,plastic,746,1,-38,-253
18,plastic,747,1,-37,-253
18,plastic,748,1,-36,-253
18,plastic,749,1,-35,-253
18,plastic,750,1,-34,-253
18,plastic,751,1,-33,-253
18,plastic,752,1,-32,-253
18,plastic,753,1,-31,-253
18,plastic,754,1,-30,-253
18,plastic,755,1,-29,-253
18,plastic,756,1,-28,-47
18,plastic,757,1,-27,-84
18,plastic,758,1,-26,-253
18,plastic,759,1,-25,-147
18,plastic,760,1,-24,24
18,plastic,761,1,-23,-47
18,plastic,762,1,-22,24
18,plastic,763,1,-21,-84
18,plastic,764,1,-20,-47
18,plastic,765,1,-19,-23
18,plastic,766,1,-18,-6
18,plastic,767,1,-17,7
18,plastic,768,1,-16,-147
18,plastic,769,1,-15,-84
18,plastic,770,1,-14,-253
18,plastic,771,1,-13,-47
18,plastic,772,1,-12,-23
18,plastic,773,1,-11,-47
18,plastic,774,1,-10,-84
18,plastic,775,1,-9,-47
18,plastic,776,1,-8,-253
18,plastic,777,1,-7,-23
18,plastic,778,1,-6,-253
18,plastic,779,1,-5,7
18,plastic,780,1,-4,-253
18,plastic,781,1,-3,-253
18,plastic,782,1,-2,-6
18,plastic,783,1,-1,-253
18,fixed,0,4,-834,-30000
18,fixed,1,1,43,10000
18,fixed,2,0,0,0
18,reward,0,3,-833,179
19,plastic,0,1,-784,46
19,plastic,1,1,-783,46
19,plastic,2,1,-782,46
19,plastic,3,1,-781,46
19,plastic,4,1,-780,46
19,plastic,5,1,-779,46
19,plastic,6,1,-778,46
19,plastic,7,1,-777,46
19,plastic,8,1,-776,46
19,plastic,9,1,-775,46
19,plastic,10,1,-774,46
19,plastic,11,1,-773,46
19,plastic,12,1,-772,46
19,plastic,13,1,-771,46
19,plastic,14,1,-770,46
19,plastic,15,1,-769,46
19,plastic,16,1,-768,46
19,plastic,17,1,-767,46
19,plastic,18,1,-766,46
19,plastic,19,1,-765,46
19,plastic,20,1,-764,46
19,plastic,21,1,-763,46
19,plastic,22,1,-762,46
19,plastic,23,1,-761,46
19,plastic,24,1,-760,46
19,plastic,25,1,-759,46
19,plastic,26,1,-758,46
19,plastic,27,1,-757,46
19,plastic,28,1,-756,43
19,plastic,29,1,-755,46
19,plastic,30,1,-754,46
19,plastic,31,1,-753,46
19,plastic,32,1,-752,46
19,plastic,33,1,-751,46
19,plastic,34,1,-750,46
19,plastic,35,1,-749,46
19,plastic,36,1,-748,46
19,plastic,37,1,-747,46
19,plastic,38,1,-746,46
19,plastic,39,1,-745,46
19,plastic,40,1,-744,46
19,plastic,41,1,-743,46
19,plastic,42,1,-742,46
19,plastic,43,1,-741,46
19,plastic,44,1,-740,46
19,plastic,45,1,-739,46
19,plastic,46,1,-738,46
19,plastic,47,1,-737,46
19,plastic,48,1,-736,46
19,plastic,49,1,-735,46
19,plastic,50,1,-734,46
19,plastic,51,1,-733,46
19,plastic,52,1,-732,46
19,plastic,53,1,-731,46
19,plastic,54,1,-730,46
19,plastic,55,1,-729,46
19,plastic,56,1,-728,46
19,plastic,57,1,-727,46
19,plastic,58,1,-726,46
19,plastic,59,1,-725,46
19,plastic,60,1,-724,46
19,plastic,61,1,-723,46
19,plastic,62,1,-722,46
19,plastic,63,1,-721,46
19,plastic,64,1,-720,46
19,plastic,65,1,-719,46
19,plastic,66,1,-718,46
19,plastic,67,1,-717,46
19,plastic,68,1,-716,46
19,plastic,69,1,-715,46
19,plastic,70,1,-714,46
19,plastic,71,1,-713,46
19,plastic,72,1,-712,46
19,plastic,73,1,-711,46
19,plastic,74,1,-710,46
19,plastic,75,1,-709,46
19,plastic,76,1,-708,46
19,plastic,77,1,-707,46
19,plastic,78,1,-706,46
19,plastic,79,1,-705,46
19,plastic,80,1,-704,46
19,plastic,81,1,-703,46
19,plastic,82,1,-702,46
19,plastic,83,1,-701,46
19,plastic,84,1,-700,43
19,plastic,85,1,-699,46
19,plastic,86,1,-698,46
19,plastic,87,1,-697,46
19,plastic,88,1,-696,46
19,plastic,89,1,-695,46
19,plastic,90,1,-694,46
19,plastic,91,1,-693,46
19,plastic,92,1,-692,46
19,plastic,93,1,-691,46
19,plastic,94,1,-690,46
19,plastic,95,1,-689,46
19,plastic,96,1,-688,46
19,plastic,97,1,-687,46
19,plastic,98,1,-686,46
19,plastic,99,1,-685,46
19,plastic,100,1,-684,46
19,plastic,101,1,-683,46
19,plastic,102,1,-682,46
19,plastic,103,1,-681,46
19,plastic,104,1,-680,46
19,plastic,105,1,-679,43
19,plastic,106,1,-678,46
19,plastic,107,1,-677,46
19,plastic,108,1,-676,46
19,plastic,109,1,-675,46
19,plastic,110,1,-674,46
19,plastic,111,1,-673,46
19,plastic,112,1,-672,46
19,plastic,113,1,-671,46
19,plastic,114,1,-670,43
19,plastic,115,1,-669,43
19,plastic,116,1,-668,43
19,plastic,117,1,-667,46
19,plastic,118,1,-666,46
19,plastic,119,1,-665,43
19,plastic,120,1,-664,46
19,plastic,121,1,-663,46
19,plastic,122,1,-662,46
19,plastic,123,1,-661,43
19,plastic,124,1,-660,46
19,plastic,125,1,-659,46
19,plastic,126,1,-658,46
19,plastic,127,1,-657,46
19,plastic,128,1,-656,46
19,plastic,129,1,-655,46
19,plastic,130,1,-654,46
19,plastic,131,1,-653,46
19,plastic,132,1,-652,46
19,plastic,133,1,-651,46
19,plastic,134,1,-650,46
19,plastic,135,1,-649,43
19,plastic,136,1,-648,46
19,plastic,137,1,-647,43
19,plastic,138,1,-646,46
19,plastic,139,1,-645,46
19,plastic,140,1,-644,46
19,plastic,141,1,-643,46
19,plastic,142,1,-642,46
19,plastic,143,1,-641,46
19,plastic,144,1,-640,43
19,plastic,145,1,-639,46
19,plastic,146,1,-638,43
19,plastic,147,1,-637,46
19,plastic,148,1,-636,46
19,plastic,149,1,-635,46
19,plastic,150,1,-634,43
19,plastic,151,1,-633,46
19,plastic,152,1,-632,46
19,plastic,153,1,-631,46
19,plastic,154,1,-630,43
19,plastic,155,1,-629,43
19,plastic,156,1,-628,46
19,plastic,157,1,-627,46
19,plastic,158,1,-626,43
19,plastic,159,1,-625,39
19,plastic,160,1,-624,46
19,plastic,161,1,-623,46
19,plastic,162,1,-622,46
19,plastic,163,1,-621,43
19,plastic,164,1,-620,46
19,plastic,165,1,-619,46
19,plastic,166,1,-618,46
19,plastic,167,1,-617,46
19,plastic,168,1,-616,43
19,plastic,169,1,-615,46
19,plastic,170,1,-614,43
19,plastic,171,1,-613,39
19,plastic,172,1,-612,43
19,plastic,173,1,-611,46
19,plastic,174,1,-610,43
19,plastic,175,1,-609,43
19,plastic,176,1,-608,43
19,plastic,177,1,-607,46
19,plastic,178,1,-606,46
19,plastic,179,1,-605,35
19,plastic,180,1,-604,39
19,plastic,181,1,-603,46
19,plastic,182,1,-602,46
19,plastic,183,1,-601,43
19,plastic,184,1,-600,39
19,plastic,185,1,-599,46
19,plastic,186,1,-598,43
19,plastic,187,1,-597,43
19,plastic,188,1,-596,46
19,plastic,189,1,-595,46
19,plastic,190,1,-594,39
19,plastic,191,1,-593,39
19,plastic,192,1,-592,43
19,plastic,193,1,-591,39
19,plastic,194,1,-590,46
19,plastic,195,1,-589,46
19,plastic,196,1,-588,43
19,plastic,197,1,-587,46
19,plastic,198,1,-586,39
19,plastic,199,1,-585,43
19,plastic,200,1,-584,43
19,plastic,201,1,-583,43
19,plastic,202,1,-582,39
19,plastic,203,1,-581,46
19,plastic,204,1,-580,43
19,plastic,205,1,-579,39
19,plastic,206,1,-578,46
19,plastic,207,1,-577,43
19,plastic,208,1,-576,46
19,plastic,209,1,-575,43
19,plastic,210,1,-574,43
19,plastic,211,1,-573,46
19,plastic,212,1,-572,39
19,plastic,213,1,-571,46
19,plastic,214,1,-570,46
19,plastic,215,1,-569,46
19,plastic,216,1,-568,43
19,plastic,217,1,-567,46
19,plastic,218,1,-566,39
19,plastic,219,1,-565,39
19,plastic,220,1,-564,43
19,plastic,221,1,-563,46
19,plastic,222,1,-562,43
19,plastic,223,1,-561,46
19,plastic,224,1,-560,35
19,plastic,225,1,-559,46
19,plastic,226,1,-558,43
19,plastic,227,1,-557,43
19,plastic,228,1,-556,43
19,plastic,229,1,-555,43
19,plastic,230,1,-554,39
19,plastic,231,1,-553,43
19,plastic,232,1,-552,43
19,plastic,233,1,-551,46
19,plastic,234,1,-550,46
19,plastic,235,1,-549,35
19,plastic,236,1,-548,43
19,plastic,237,1,-547,46
19,plastic,238,1,-546,46
19,plastic,239,1,-545,46
19,plastic,240,1,-544,46
19,plastic,241,1,-543,39
19,plastic,242,1,-542,46
19,plastic,243,1,-541,46
19,plastic,244,1,-540,46
19,plastic,245,1,-539,46
19,plastic,246,1,-538,46
19,plastic,247,1,-537,43
19,plastic,248,1,-536,39
19,plastic,249,1,-535,46
19,plastic,250,1,-534,46
19,plastic,251,1,-533,46
19,plastic,252,1,-532,46
19,plastic,253,1,-531,43
19,plastic,254,1,-530,35
19,plastic,255,1,-529,46
19,plastic,256,1,-528,39
19,plastic,257,1,-527,46
19,plastic,258,1,-526,39
19,plastic,259,1,-525,39
19,plastic,260,1,-524,39
19,plastic,261,1,-523,43
19,plastic,262,1,-522,39
19,plastic,263,1,-521,39
19,plastic,264,1,-520,39
19,plastic,265,1,-519,39
19,plastic,266,1,-518,43
19,plastic,267,1,-517,39
19,plastic,268,1,-516,35
19,plastic,269,1,-515,43
19,plastic,270,1,-514,39
19,plastic,271,1,-513,43
19,plastic,272,1,-512,39
19,plastic,273,1,-511,29
19,plastic,274,1,-510,43
19,plastic,275,1,-509,46
19,plastic,276,1,-508,43
19,plastic,277,1,-507,43
19,plastic,278,1,-506,39
19,plastic,279,1,-505,43
19,plastic,280,1,-504,46
19,plastic,281,1,-503,46
19,plastic,282,1,-502,46
19,plastic,283,1,-501,46
19,plastic,284,1,-500,43
19,plastic,285,1,-499,46
19,plastic,286,1,-498,46
19,plastic,287,1,-497,46
19,plastic,288,1,-496,35
19,plastic,289,1,-495,43
19,plastic,290,1,-494,39
19,plastic,291,1,-493,46
19,plastic,292,1,-492,43
19,plastic,293,1,-491,43
19,plastic,294,1,-490,46
19,plastic,295,1,-489,43
19,plastic,296,1,-488,39
19,plastic,297,1,-487,35
19,plastic,298,1,-486,46
19,plastic,299,1,-485,39
19,plastic,300,1,-484,29
19,plastic,301,1,-483,43
19,plastic,302,1,-482,39
19,plastic,303,1,-481,43
19,plastic,304,1,-480,35
19,plastic,305,1,-479,43
19,plastic,306,1,-478,46
19,plastic,307,1,-477,39
19,plastic,308,1,-476,43
19,plastic,309,1,-475,46
19,plastic,310,1,-474,46
19,plastic,311,1,-473,43
19,plastic,312,1,-472,29
19,plastic,313,1,-471,43
19,plastic,314,1,-470,43
19,plastic,315,1,-469,35
19,plastic,316,1,-468,43
19,plastic,317,1,-467,46
19,plastic,318,1,-466,35
19,plastic,319,1,-465,43
19,plastic,320,1,-464,43
19,plastic,321,1,-463,46
19,plastic,322,1,-462,43
19,plastic,323,1,-461,39
19,plastic,324,1,-460,43
19,plastic,325,1,-459,35
19,plastic,326,1,-458,43
19,plastic,327,1,-457,43
19,plastic,328,1,-456,35
19,plastic,329,1,-455,35
19,plastic,330,1,-454,39
19,plastic,331,1,-453,39
19,plastic,332,1,-452,39
19,plastic,333,1,-451,46
19,plastic,334,1,-450,46
19,plastic,335,1,-449,46
19,plastic,336,1,-448,35
19,plastic,337,1,-447,39
19,plastic,338,1,-446,35
19,plastic,339,1,-445,46
19,plastic,340,1,-444,23
19,plastic,341,1,-443,43
19,plastic,342,1,-442,39
19,plastic,343,1,-441,35
19,plastic,344,1,-440,39
19,plastic,345,1,-439,43
19,plastic,346,1,-438,43
19,plastic,347,1,-437,35
19,plastic,348,1,-436,39
19,plastic,349,1,-435,35
19,plastic,350,1,-434,43
19,plastic,351,1,-433,35
19,plastic,352,1,-432,43
19,plastic,353,1,-431,43
19,plastic,354,1,-430,35
19,plastic,355,1,-429,15
19,plastic,356,1,-428,35
19,plastic,357,1,-427,39
19,plastic,358,1,-426,39
19,plastic,359,1,-425,35
19,plastic,360,1,-424,35
19,plastic,361,1,-423,43
19,plastic,362,1,-422,43
19,plastic,363,1,-421,43
19,plastic,364,1,-420,39
19,plastic,365,1,-419,39
19,plastic,366,1,-418,39
19,plastic,367,1,-417,43
19,plastic,368,1,-416,39
19,plastic,369,1,-415,29
19,plastic,370,1,-414,39
19,plastic,371,1,-413,46
19,plastic,372,1,-412,43
19,plastic,373,1,-411,39
19,plastic,374,1,-410,35
19,plastic,375,1,-409,43
19,plastic,376,1,-408,29
19,plastic,377,1,-407,5
19,plastic,378,1,-406,35
19,plastic,379,1,-405,39
19,plastic,380,1,-404,29
19,plastic,381,1,-403,35
19,plastic,382,1,-402,35
19,plastic,383,1,-401,23
19,plastic,384,1,-400,35
19,plastic,385,1,-399,29
19,plastic,386,1,-398,29
19,plastic,387,1,-397,35
19,plastic,388,1,-396,39
19,plastic,389,1,-395,35
19,plastic,390,1,-394,35
19,plastic,391,1,-393,46
19,plastic,392,1,-392,35
19,plastic,393,1,-391,29
19,plastic,394,1,-390,15
19,plastic,395,1,-389,43
19,plastic,396,1,-388,15
19,plastic,397,1,-387,39
19,plastic,398,1,-386,43
19,plastic,399,1,-385,23
19,plastic,400,1,-384,35
19,plastic,401,1,-383,23
19,plastic,402,1,-382,35
19,plastic,403,1,-381,35
19,plastic,404,1,-380,35
19,plastic,405,1,-379,23
19,plastic,406,1,-378,23
19,plastic,407,1,-377,15
19,plastic,408,1,-376,23
19,plastic,409,1,-375,43
19,plastic,410,1,-374,35
19,plastic,411,1,-373,5
19,plastic,412,1,-372,39
19,plastic,413,1,-371,29
19,plastic,414,1,-370,35
19,plastic,415,1,-369,23
19,plastic,416,1,-368,23
19,plastic,417,1,-367,39
19,plastic,418,1,-366,39
19,plastic,419,1,-365,35
19,plastic,420,1,-364,39
19,plastic,421,1,-363,35
19,plastic,422,1,-362,35
19,plastic,423,1,-361,35
19,plastic,424,1,-360,29
19,plastic,425,1,-359,23
19,plastic,426,1,-358,39
19,plastic,427,1,-357,5
19,plastic,428,1,-356,29
19,plastic,429,1,-355,29
19,plastic,430,1,-354,43
19,plastic,431,1,-353,29
19,plastic,432,1,-352,35
19,plastic,433,1,-351,35
19,plastic,434,1,-350,23
19,plastic,435,1,-349,35
19,plastic,436,1,-348,43
19,plastic,437,1,-347,29
19,plastic,438,1,-346,43
19,plastic,439,1,-345,35
19,plastic,440,1,-344,29
19,plastic,441,1,-343,23
19,plastic,442,1,-342,39
19,plastic,443,1,-341,39
19,plastic,444,1,-340,29
19,plastic,445,1,-339,29
19,plastic,446,1,-338,43
19,plastic,447,1,-337,39
19,plastic,448,1,-336,29
19,plastic,449,1,-335,15
19,plastic,450,1,-334,15
19,plastic,451,1,-333,35
19,plastic,452,1,-332,15
19,plastic,453,1,-331,39
19,plastic,454,1,-330,35
19,plastic,455,1,-329,23
19,plastic,456,1,-328,15
19,plastic,457,1,-327,35
19,plastic,458,1,-326,15
19,plastic,459,1,-325,23
19,plastic,460,1,-324,15
19,plastic,461,1,-323,35
19,plastic,462,1,-322,35
19,plastic,463,1,-321,23
19,plastic,464,1,-320,29
19,plastic,465,1,-319,-9
19,plastic,466,1,-318,23
19,plastic,467,1,-317,23
19,plastic,468,1,-316,23
19,plastic,469,1,-315,29
19,plastic,470,1,-314,39
19,plastic,471,1,-313,23
19,plastic,472,1,-312,5
19,plastic,473,1,-311,29
19,plastic,474,1,-310,39
19,plastic,475,1,-309,35
19,plastic,476,1,-308,29
19,plastic,477,1,-307,5
19,plastic,478,1,-306,5
19,plastic,479,1,-305,15
19,plastic,480,1,-304,29
19,plastic,481,1,-303,35
19,plastic,482,1,-302,23
19,plastic,483,1,-301,-9
19,plastic,484,1,-300,-93
19,plastic,485,1,-299,-165
19,plastic,486,1,-298,4
19,plastic,487,1,-297,29
19,plastic,488,1,-296,29
19,plastic,489,1,-295,-27
19,plastic,490,1,-294,-27
19,plastic,491,1,-293,23
19,plastic,492,1,-292,5
